x,y,"F1(x, y)"
0.2662029145465359,1.9391219764867473,-6.997782849749663
-0.32194041790259864,2.602603266874594,-17.122717924328477
-0.3015808507746782,1.7045169281564807,-4.669639924742546
0.45191135774047875,1.5774357208484608,-3.1885475912138554
0.7942205199051542,1.9054988674644684,-4.013816974096975
0.7741728485302346,4.389345334767522,-78.84122671721624
0.5597510917152477,3.148588607685051,-29.065458615010307
0.2840632923085755,4.3974664834596595,-84.3043361211417
-0.8317200700099023,2.797493634990396,-18.59807354596407
-0.6767425718107725,2.4354483992557787,-12.524799438603026
0.7971083770541585,3.0184255885207323,-23.158379384553207
0.21285811931917986,2.8185350658987303,-22.125784990368818
-0.9816058967667407,1.8169940527852317,-3.443043369679047
-0.7970569142679358,3.422478944070619,-36.24650540589302
0.3270035382161116,2.148114547528799,-9.41788307002734
-0.9898768323075626,3.358763864693489,-32.27893106392906
-0.6783838971650027,3.4506032771944604,-38.221397979078176
0.09746757873317224,1.9560745593859443,-7.446295553378673
0.3837903953853865,1.6840488813320045,-4.2233627574969725
0.30392251900520106,3.8422847582053192,-55.986346337020876
-0.5514613810788804,2.8794012713079606,-22.289374088056228
0.4243584426950717,1.6744913865164275,-4.01563862090509
-0.5255018250063999,4.484598951509302,-87.86083976856295
-0.34920060368146455,1.6733416829891,-4.319961612078776
0.4929828102360483,3.5851056865756594,-44.216899867037995
0.2992657980944293,4.451036775790241,-87.35865949189755
0.6984468209883559,2.2175403126477766,-8.40044307838881
0.31522578460068673,1.9267481060615885,-6.738544625015721
0.13661720667094324,1.8641548182672867,-6.4059384204275425
-0.812650464343815,2.4098254427027865,-11.348253489277978
-0.26456839388113296,1.80313743303194,-5.628641494772595
-0.4695952646365491,3.5764840250823955,-44.273842856811775
-0.5120207132418328,1.6868753943901882,-4.04983984199587
0.9460211095048912,3.028266384449369,-21.503428675008873
-0.2138045506664792,4.49009056155893,-90.1235943120269
0.7840931103542266,3.9419108085180565,-55.9229636856865
0.2622772519945258,3.3456583146930328,-36.97105742157062
0.5896226070832968,2.418760862359835,-12.26395560933858
0.005274186210384224,3.371687508874915,-38.3300886760915
0.15380776925271822,3.0811243917349547,-29.100705097021535
-0.0149646123622722,2.7782501516711147,-21.44316597857573
-0.609514024403911,1.8921311302205983,-5.594690300777859
0.44490423052301065,4.1598126457214,-70.24672060770024
-0.4384552751182884,2.8493539464639674,-22.12213896607374
-0.9513680671370923,2.083867535462295,-6.138065278891816
0.29094459181433563,2.603278052631869,-17.177206166104607
-0.6457786411859021,2.742389257586781,-18.60667533280138
0.8809171687058286,3.9826136867006228,-56.30433774172193
0.9078571540051747,3.700843141684206,-43.8388716950765
0.829728780440897,3.8079146809240196,-49.40123536565041
-0.2596825994891112,1.5330937932859416,-3.4140909340856798
-0.9690867669422651,2.7484619945392845,-16.5097770370483
0.8566371251754508,2.9440324549059707,-20.567446698651285
-0.14363170336537134,1.55757683046917,-3.717449694719694
0.9333096380873391,2.279439626235103,-7.05955116250269
0.9272399541785057,3.780869469366405,-46.748827784992436
0.7060189109347201,1.9113291171869973,-4.725050732881537
-0.4111022158608286,3.1059303943577747,-28.981943167405962
-0.22980454279614948,2.1456056160517125,-9.663076942500634
0.7022733430337138,1.5363623239316797,-1.7646606125853475
-0.36615598968744467,2.2236043727986243,-10.447278347896917
-0.661014506627815,4.427621264730162,-83.217947410396
0.11360252491670031,3.9046113356489687,-59.42741585008141
0.8723095483215619,4.3787299329631,-76.62707460959234
0.392059593349946,2.9635621317790872,-25.056752312581157
0.14012234017872993,1.8292085960325104,-6.0459578881556135
-0.8056470124584629,3.1438784669210786,-27.515748919954103
0.23001445339833948,2.8631320036798824,-23.155469075166447
0.9801077002085266,4.033071248218848,-56.91065218574723
-0.7198319695269519,1.7942477423527339,-4.289845408757481
0.036659304727473474,2.9647234110653344,-26.05067026118187
0.7547461438559109,1.9501459940819528,-4.764836523139014
0.4815372355084089,2.47402778067018,-13.884058827815261
0.39403148199053595,3.712071232163399,-49.93652868623444
0.40496816797421853,2.9280543881062995,-24.076869898835305
-0.28101769756048967,2.627664855437308,-17.750207999278864
-0.4128163114710133,2.6834288357101057,-18.478553987305443
0.6187223109570272,2.87834030521796,-21.405982757343942
0.6202267893583615,3.8550496315111706,-54.086943721548224
0.7341446371602074,4.176254066820704,-67.94103834507223
0.8264811051129426,4.366004059511785,-76.69560508656735
0.022684797721875594,3.8607101587658854,-57.540219968230126
0.0030325893743992083,2.446220687244038,-14.638128931414784
0.5965903579335503,3.5644041182596267,-42.53604704296108
0.2999278615555303,2.8128093721661758,-21.721614057701565
0.4039337545154067,2.2640118661381536,-10.800047806489319
0.5915853388722021,4.022614738277768,-62.069002287258336
0.7800106836351326,1.6152790468869749,-1.774370316827584
-0.3240096862969284,4.20528597640627,-73.51914036426606
-0.24883409472011198,2.8844323938742025,-23.65654246734663
-0.812036120318262,3.411604430424841,-35.74403347139163
0.15656028199234795,3.478061766617348,-41.89947300848903
-0.9281154524065158,4.185353222119609,-66.9045572506827
-0.06880396373507969,3.4100090465016217,-39.62017643242029
0.08528926941515325,3.341800754280185,-37.270763313304556
-0.4269174957434312,1.69995612168207,-4.370765878378664
0.1816665211380215,3.0552240658356125,-28.31100854233993
-0.9389995001219011,1.950507002451125,-4.808992523826076
-0.9253036225015712,3.7123013061644565,-45.595282217172034
0.6452011213193165,3.0366657624380236,-25.205303366002713
-0.2796187171774742,3.54068333762506,-43.85575317015951
-0.7458789746962304,1.6250187018071527,-2.898011686446666
0.04448652010960874,1.7543760481374098,-5.392648523939743
0.5399871061972217,3.6489701641880465,-46.300546153566394
-0.5683579450063136,1.71625300799602,-4.130057180155075
0.2457809516380005,1.7137701832957757,-4.811458143063895
-0.829305070012464,1.5363254257046624,-2.0833283658470045
-0.8966365576627846,4.3695041948984406,-77.12012055630537
0.06270926313629599,3.7125250783770207,-51.139703022945646
0.08127024322021303,2.5597542255061922,-16.738033964916006
0.2748598029964131,2.3896067438629656,-13.263356472953909
0.4521826674453231,2.5491096892375484,-15.429127255603905
0.9517041589250692,3.8239605935435454,-48.12749992962712
0.03260069660239062,3.484111833211243,-42.286315901092976
-0.35408705411750807,2.055586703602404,-8.214696861925999
0.5903723895374073,2.022328006002253,-6.655447690628407
-0.45833549747585156,1.795186949140192,-5.12739034744277
-0.12205715858872779,3.4809081591040143,-42.07529673149236
-0.8430872373154681,3.793117986665208,-49.781407030427815
-0.949298513169085,2.2951392849750123,-8.808889857165102
0.9252968293558501,1.5628348830927385,-0.3488173734062969
0.6719602410244117,1.7465150024292821,-3.446799903736598
0.39194841218739596,4.4035801045350915,-83.97890190850936
-0.18209411117146024,2.386334332432261,-13.43698382670629
-0.6534113598583084,3.807669443514401,-52.232541365379
-0.6871259146578279,3.3739907065627914,-35.54729566516514
-0.49951420367080934,2.6458189189586876,-17.325974936085256
0.09845332941224094,2.117061786586665,-9.44657044252341
0.42919184540012467,1.8641592544782193,-5.712283816683328
0.32039475343546253,3.3450389041166,-36.70894991362744
-0.4401322061081143,3.823901341913364,-54.51768863040135
0.9097305613263882,3.431712760623392,-33.980949235063115
0.475793833391537,3.090906399747475,-28.022452331988198
0.10870810502280137,1.6258536702949087,-4.2580702991036095
0.22344149246870448,4.405466332783151,-85.05082812518545
-0.16079987514442018,3.896142574963724,-58.94583547002962
-0.5045380209976851,2.3784661101028943,-12.372739521492928
-0.2880546426974768,4.4399109880765515,-86.81021387486368
0.5156922209287382,3.3056447689089663,-34.226391626628086
-0.9712130227404883,3.2472679746217397,-29.03172619272609
-0.7678547189861675,3.744219538288596,-48.52842510237366
-0.9079947159564945,3.9353093642704127,-55.20443127075396
-0.9185423953620597,3.469435821994508,-36.68207369164996
0.7109211680220144,1.8842872390986,-4.426257198873149
0.40731571876004735,2.514802517983495,-15.002175524800696
-0.05165234182534961,4.284250920978149,-78.61387166097722
-0.804331678697997,2.1738468355315557,-7.980376394510911
-0.016768249766335286,2.61650107151254,-17.911303378697678
-0.05305645843886864,2.796230648832588,-21.84787079731418
-0.6535962601799696,2.8182149690833564,-20.254602002511316
-0.13229670152405393,3.3388187474835767,-37.105625952610815
-0.20299053120525312,4.329227513234123,-80.79088618822095
0.23170019610443293,2.2220781354975148,-10.720779155112885
0.2701873017352876,1.8645041289027542,-6.189770759905776
-0.909391980455911,2.0924114695798117,-6.452205085651408
-0.25077477074705756,4.160774700627808,-71.52396870893556
0.25171983142847276,3.437432437965618,-40.16494062456694
0.006272517160175406,2.3577203677174805,-13.106017087759877
0.7129796823766446,3.9478408169058516,-57.152737142749686
0.31738726323789,4.084109989090308,-67.26797350830924
-0.6741311458371406,4.039543016070834,-62.55168790908899
-0.8588625051991403,4.256779600918663,-71.48713372892736
0.2848385564126312,2.256723060520085,-11.103737636259092
-0.9469773789167564,3.7651257862388348,-47.47141395478671
0.1715511625469266,2.88161849182242,-23.753508256249056
0.8804604828499152,4.025995658670185,-58.33138660254172
0.1509483557517579,3.6854720314848395,-49.887286680097674
-0.22366014758695618,3.829342339499174,-55.781021862687666
0.28657643688470635,3.4684855130432144,-41.13399806534685
-0.08349421901696674,2.0322863084091205,-8.365970560043019
0.09123357863186987,3.135080756690815,-30.760917030046013
0.8829296175530503,4.454009218573525,-80.72683972602367
-0.2277947243984515,4.312164199491357,-79.74795893250344
0.9223811276478284,1.629521207391035,-0.7694312487237389
0.8107012839121275,1.9944444471883114,-4.779052185274507
-0.6084177304214071,1.8951863203636856,-5.629128773975935
-0.8612773982496691,3.6779397299558862,-44.93468811491205
-0.7984439972451467,3.9533559895708352,-57.25548203896744
-0.9635563486969005,2.1405340989320156,-6.7275702315627655
-0.8111140784881432,3.0175580788554868,-24.03994555284256
0.3660135468327137,4.0221090840336,-63.94042818058102
-0.857622703079542,3.6984046342987518,-45.77782564938691
-0.3620487394124774,3.1267116164755446,-29.795513425207005
0.6897506219389091,3.271043071376319,-31.558664891514475
-0.9534561285283483,3.02508164074884,-23.04957452980777
0.6289369651778716,2.392645353956462,-11.5556396364963
-0.43629045045320014,3.1950659785770483,-31.48335054620423
-0.7636703447566875,3.566655906150272,-41.656825841344556
0.3934743307283013,4.119968747582423,-68.59629403071578
0.257885693559768,3.4088740619377442,-39.141991160403585
0.7549440270541059,3.783364611129474,-49.411646663496114
0.47014208760777154,1.980214904863719,-6.78561463425675
0.6069618607696972,2.88467242325937,-21.655276959223006
-0.43593085485738703,1.52799485948128,-3.069609199068788
-0.6451209124405544,2.240036593564869,-9.643940603931881
0.5012295032817167,3.6793851453390145,-47.83638062429323
0.613669478534528,4.47542985404809,-86.0385904080235
0.9810102840013466,1.7975342987616476,-1.4041340177641448
-0.17476464617714704,2.7044829475838648,-19.62133839605188
-0.25596382841443366,3.9002129060974786,-58.83442128746481
0.5528259214839937,2.1121069038866964,-7.962157389023874
-0.3183929194939643,3.1652548479068585,-31.102703714357823
0.8615146512071294,3.6992138880890244,-44.490130071185206
0.7168255036860236,3.347956350780537,-33.71765988084475
-0.1420119452499633,2.0640742038462485,-8.713396545650575
0.5017421355829947,2.5661537060572184,-15.480149079410223
0.5090857481693647,3.8513753534561914,-54.99955769472093
-0.7937522623281348,3.1626795423960496,-28.149686357751968
0.8051058133591333,1.515688840628738,-0.9952203236366914
0.01050474489571429,3.7829722800842815,-54.13682353053256
0.6529149322154832,1.6059340648207172,-2.4941939128942616
-0.3599007979387765,3.7372013481936963,-51.27474123286181
0.791046456992401,2.1074416804957123,-6.227319634430731
-0.22159664253167377,4.37422044035814,-83.27676727436307
-0.9783246970394033,2.6038222539062534,-13.605666072010823
0.8107639528385273,2.480794849014237,-11.473274134246482
-0.8174266464277329,1.946664150997334,-5.3216109485699885
-0.36137272481917027,2.4168126464706448,-13.532529907813528
0.9001239341016098,4.129952285484602,-63.020888781426194
0.9012142938751122,4.489003012881742,-82.43478798393824
0.14687577624657222,2.604928591520545,-17.560583337930836
0.26367442433959853,2.845831892863628,-22.633666980095
-0.10310895604336046,3.666212814608211,-49.20113502762113
-0.41357845660387094,4.158587341395224,-70.56609265970934
-0.3426709092601681,3.2791330025603527,-34.52972086899894
0.34503691215407684,2.674577094533488,-18.45432372026732
0.50474905887536,2.7378655225458712,-18.999130472515684
0.5831580874516971,3.5868544394904207,-43.50886086472337
0.5792362855891078,1.509654790812836,-2.2332252599263445
-0.8175877939026193,3.358768012379522,-33.94752613588435
-0.01115939059483706,2.5664790313240724,-16.904283773072006
-0.8848824799667114,3.8825919938312525,-53.14081988704802
0.09905776464747107,1.7789719194693965,-5.5941014204544866
-0.11693899725324597,3.2646068008451716,-34.70537524692675
0.7754083655165995,2.942918669658371,-21.482814440351508
-0.2981699748958426,3.426976577715682,-39.664146158767124
-0.7658659671447883,1.694560783448905,-3.327320360593515
-0.7140166358943283,3.239951362284394,-31.071129644366977
0.5230212634349445,3.184453763878571,-30.40744036880172
0.23643612663252211,3.181980283248513,-31.848570015045837
-0.7977546477544195,3.3104629997893644,-32.5739722348449
-0.8317863877700051,3.529403811679087,-39.65641320220791
0.40193826291824,3.914966999042309,-58.67467353450089
-0.854473987271613,2.3094621603846432,-9.569260814384727
0.6437201185807124,3.975148230540186,-59.25336034273559
0.4124844543129924,2.994767046790361,-25.769695211263713
-0.8373024387162005,1.7311748374029934,-3.347916705178029
-0.8303245718296162,1.6756527877319376,-2.9668560929188805
0.9732791570023509,2.5027149560881825,-10.012495133713148
-0.25145840848775936,3.8546909313344027,-56.803898820211
-0.25871570586621817,3.6230428042227474,-47.08995961355252
0.6255991345150052,3.8658448940172194,-54.50328364280934
0.8944971547677174,3.051807169324828,-22.82372338888105
0.9720021276457418,2.820596993866472,-16.191944385613326
0.5067563705178832,1.942357580118852,-6.20029657159622
-0.24748082893816847,2.4845782608279348,-15.04843510684738
-0.8329985666026625,2.8020580985216257,-18.68982741855126
0.5542938318548736,1.7658012890388517,-4.2505065491614165
0.1168084994716101,2.161835858133634,-10.042827071734376
-0.15155598150604743,3.2946758821912163,-35.61547042907305
0.812708770189472,3.7069893427175695,-45.50690447624246
-0.7776050353876973,4.4950425341788485,-85.85832866871067
-0.0147497914182817,4.299339994030673,-79.46852759944008
-0.9772927104651619,3.427695598605575,-34.65815048525364
-0.06267871601174746,2.763744159882216,-21.08878749637614
-0.8873934486363253,3.4085320941246984,-34.931215355904364
-0.7623641674638562,3.856954854240696,-53.336216813102055
-0.7649475064457902,1.855008572770162,-4.659898018778182
0.29842060423212713,2.7297146690888647,-19.827273535089365
0.4920897585308466,4.019406856906851,-62.870277797117325
0.16673753019431925,2.651498855799132,-18.489153689041697
0.9243450969490838,3.2156168136815597,-26.965385222220668
-0.2502588409525919,3.2633080825865948,-34.358468955821806
-0.42857582743627853,2.053428759400918,-7.982808797754244
0.7371982563789206,2.5867063249568654,-14.095592245923921
-0.5528083229610947,2.5035338662257964,-14.330145197892419
0.9264450788812226,1.5785901255961945,-0.42878498970270096
-0.9756910506203673,1.5725752916740658,-1.823700807020097
0.9397576534152781,3.9950911310273205,-55.87823648520396
-0.9136801760988478,2.319212429918437,-9.364995701758566
0.7822862273961422,3.054236298716446,-24.27406411163527
0.055402218172599715,2.396176720766319,-13.743159195462473
0.9859295922386007,4.322037735346021,-71.37479353902043
-0.8524068705292023,2.2778902765973212,-9.128618917457807
0.10770856880264157,2.788970438216805,-21.627645244169248
0.9386050712381979,4.118190751453806,-61.75946082864915
0.046195688340297636,4.0258007003754255,-65.22915787058099
0.25879727627052507,2.058304253538832,-8.427198247107555
0.39149737796923434,3.907929929387131,-58.42363565665535
-0.09091787046445354,2.874560660213678,-23.70600824143188
0.2551161601681269,2.9489066162560658,-25.24338123597588
0.16862862384620048,1.9004399172478315,-6.7508900015347155
0.802316020981978,1.741804541271374,-2.5255341678785435
-0.9091072393170843,3.6838179209212956,-44.65348570908842
-0.43807362081553936,2.989383457065899,-25.651060419365063
0.9008229681531175,2.8105521078455387,-16.908695420977274
0.7805275677818326,3.6885246859571903,-45.21338320736497
-0.08868649442857413,3.7965386969733292,-54.66316864754645
0.24026519560307347,1.9767245030080607,-7.481839852042582
-0.44523763403773464,3.330675448432924,-35.71625064605684
-0.6237576805524774,1.9060622468330566,-5.6843543412231465
-0.07260319012003569,3.754125258087137,-52.869405888681285
-0.29329554394789437,3.4708654688014184,-41.241280322924645
0.16731222370174414,4.369843863250374,-83.19517109987133
-0.8445307260700303,1.7068740490692635,-3.1403908951547876
0.948789615332333,1.671164163453763,-0.8043381847818258
0.9724214889592058,2.3465612240796005,-7.563627934766807
0.3963234280394903,2.2851170512077177,-11.152224257191524
0.07219273268824078,2.2409363972159992,-11.22979045704978
-0.3809447674273445,4.2187637415631105,-73.91625744358906
0.6275900394138973,2.248638599548518,-9.351433584260416
0.36946234510775855,2.3158491783858928,-11.737593136901308
-0.6747661213102174,3.778194787253891,-50.799540858996934
0.8218543689876849,2.84921952735162,-18.726015032009176
0.645074485846338,3.8301316708655437,-52.73165535083734
0.8995998265838481,1.6960984726931558,-1.4059866914064543
0.45143901677671994,2.962713581020153,-24.70613996055312
0.22683039187157972,1.600840800549848,-3.926056851632492
-0.16351392741876225,1.6879596103660637,-4.723457976204302
0.8654569667080265,4.219312360033233,-68.14581285608256
0.7321277790008167,1.9177361133527855,-4.604596500319801
-0.9095626597876212,3.0972620468256515,-25.339863545248665
-0.947266051005496,2.7332868078021195,-16.36476096314294
-0.2470732662439008,2.542029978776528,-16.131110427579518
